wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
10,3,0,13,42,7,1,12,9,0.638888889,280,0.5,0,0.72,0.285714286,3,4,26.6,6,1.4,1
10,1,1,4,21,0,1,3,1,0.619047619,477,1,1,0,0.5,0,0,45.3,2,1,1
17,2,0,11,42,0,2,10,15,0.5625,393,0.333333333,0,0.586206897,0.352941176,1,5,21.94117647,2,0.8824,2
5,2,5,17,7,10,12,6,4,2,14,0,0,0.75,0.466666667,1,1,1.8,1,0.8,0
4,1,0,23,4,6,22,1,4,2,4,0,0,0,0.5,0,0,0,1,1,1
14,1,6,16,19,79,15,1,11,0.723076923,133,1,0,0,0.785714286,0,0,8.142857143,3,1,1
12,1,0,3,12,66,3,0,12,2,12,0,0,0,0.583333333,0,0,0,1,1,0
14,1,0,2,25,3,1,1,13,0.602564103,237,0,0,0,0.404761905,0,0,15.5,1,0.9286,0
14,1,0,22,29,67,9,22,12,0.897435897,199,0.333333333,12,0,0.403846154,0,0,12.35714286,1,0.8571,4
2,1,0,2,3,1,0,2,2,2,7,0,0,0,0.75,0,0,2.5,1,0.5,0
18,1,0,12,44,0,8,4,4,0.678733032,981,0.461538462,1,0,0.243055556,0,0,52.77777778,4,1.3333,3
15,2,2,4,30,21,3,1,9,0.705357143,438,0.625,0,0.538461538,0.328571429,1,4,27.66666667,7,1.2667,3
6,1,0,9,29,0,2,7,0,0.45,395,0.666666667,5,0,0.479166667,0,0,62.83333333,1,0.6667,3
8,2,0,3,15,0,1,2,0,0.571428571,158,1,0,0.5625,0.425,1,3,17.875,1,0.875,0
16,2,1,22,53,0,2,21,14,0.466666667,577,1,1,0.594594595,0.23125,1,5,34.875,6,1.25,0
11,1,0,18,11,55,6,12,11,2,11,0,0,0,0.263636364,0,0,0,1,1,2
17,2,0,12,55,12,3,10,13,0.625,407,1,0,0.428571429,0.158823529,2,4,22.70588235,7,2.0588,2
